7CA61A53,"Name","Title","Place publication","Publisher","Date of publication"
966CCE87,"Orwell, George","England your England","London","Penguin","2017"
966CCE87,"Orwell, George","England your England","London","Penguin","2017"
107A651E,"Orwell, George","The road to Wigan Pier","London","Penguin","2014"
47FCCE44,"Orwell, George","The road to Wigan Pier","London","Harvill Secker","2018"
FBA307E7,"Orwell, George","The road to Wigan Pier","London","HarperCollins","2021"
FBA307E7,"Orwell, George","The road to Wigan Pier","London","HarperCollins","2021"
B4B84072,"Orwell, George","The road to Wigan Pier","Oxford","Oxford University Press","2021"
A61B5351,"Orwell, George","The road to Wigan Pier","London","Arcturus","2021"
FBA307E7,"Orwell, George","The road to Wigan Pier","London","HarperCollins","2021"
6D5831EB,"Orwell, George","The road to Wigan Pier","London","Macmillan","2021"
A4C0247B,"Orwell, George","The road to Wigan Pier","London","Arcturus Digital","2021"
107A651E,"Orwell, George","The road to Wigan Pier","London","Penguin","2014"
E73831FA,"Orwell, George","Orwell and politics : Animal Farm in the context of essays, reviews and letters selected from The complete works of George Orwell","London","Penguin","2020"
0E918BE1,"Orwell, George","Fascism and democracy","London","Penguin","2020"
0E918BE1,"Orwell, George","Fascism and democracy","London","Penguin","2020"
9744AFD4,"Orwell, George","Notes on nationalism","London","Penguin","2018"
73DF2FE8,"Orwell, George","Orwell on freedom","London","Harvill Secker","2018"
254586BD,"Orwell, George","Orwell on freedom","London","Vintage Digital","2018"
A748797B,"Orwell, George","The lion and the unicorn","London","Penguin","2018"
2FE08188,"Orwell, George","The lion and the unicorn : socialism and the English genius","London","Penguin","2018"
E2735D04,"Armstrong, Stephen","The road to Wigan Pier revisited","London","Constable","2012"
24B176A0,"Orwell, George","Down and out in Paris and London","London","Harvill Secker","2020"
F3B7FFE2,"Orwell, George","Down and out in Paris and London","London","Harper","2021"
F3B7FFE2,"Orwell, George","Down and out in Paris and London","London","Harper","2021"
D06422F8,"Orwell, George","Down and out in Paris and London","Oxford","Oxford University Press","2021"
1B9A0776,"Orwell, George","Down and out in Paris and London","London","Arcturus","2021"
0F93C2EC,"Orwell, George","Down and out in Paris and London","London","Vintage Classics","2021"
F3B7FFE2,"Orwell, George","Down and out in Paris and London","London","Harper","2021"
1C63B5A8,"Orwell, George","Down and out in Paris and London","London","Macmillan","2021"
C9218745,"Orwell, George","Politics and the English language","London","Renard Press","2021"
C9218745,"Orwell, George","Politics and the English language","London","Renard Press","2021"
ADAE8197,"Orwell, George","Animal farm","Oxford","Oxford University Press","2021"
EF4E649A,"Orwell, George","Nineteen eighty-four","London","Penguin","2020"
EE1C1595,"Orwell, George","Animal farm","London","Penguin","2020"
4EEB9FFB,"Orwell, George","Animal farm : the graphic novel","London","Penguin","2019"
4EEB9FFB,"Orwell, George","Animal farm : the graphic novel","London","Penguin","2019"
FCFA73A5,"Orwell, George","Animal farm : the graphic novel","London","Penguin","2020"
4A097717,"Wilson, SeÃ¡n Michael","The illustrated Orwell - Such, such were the joys","Oxford","New Internationalist","2021"
C2BB6C07,"Orwell, George","Nineteen eighty-four","London","Penguin","2021"
9C60D6E4,"Orwell, George","The art of Donald McGill","","Greaves & Thomas","2009"
1C0AA3D0,"Ervin, Andrew","Burning down George Orwell's house","New York","Soho","2015"
35EC439C,"Ervin, Andrew","Burning down George Orwell's house","New York","Soho","2016"
1167A8E0,"Gupta, Ashis","Animal farm 2017 : an adaptation of George Orwell's classic dystopian novel","Calgary","Bayeux Arts","2018"
8CD568E4,"Goldstein, Philip","Communities of cultural value : reception study, political differences, and literary history","Lanham, Maryland ; Lexington","","2001"
7510098B,"BiegajÅ‚o, BartÅ‚omiej","Totalitarian (in) experience in literary works and their translations : between east and west","Newcastle upon Tyne","Cambridge Scholars","2018"
A742C8B2,"Icke, Robert","1984","London","Oberon","2013"
70058A93,"Holman, Robert","Rafts and dreams : &, Outside whale","London","Bloomsbury","2014"
8E45A9AA,"Icke, Robert","1984","London","Oberon","2014"
8E45A9AA,"Icke, Robert","1984","London","Oberon","2014"
D993FA3B,"Orwell, George","Politics vs. literature","London","Renard Press","2021"
D993FA3B,"Orwell, George","Politics vs. literature","London","Renard Press","2021"
273365C4,"Smith, David N.","George Orwell illustrated","Chicago","Haymarket","2018"
3021A0B6,"Orwell, George","Nineteen eighty-four","London","Penguin","2013"
9FB69CC9,"Orwell, George","Down and out in Paris and London","London","Penguin","2013"
98DAC2DC,"Colls, Robert","George Orwell : English rebel","Oxford","Oxford University Press","2013"
CEE3C8A8,"Orwell, George","Such, such were the joys","London","Penguin","2014"
7A3030FC,"Orwell, George","Burmese days","London","Penguin","2014"
425CFDEE,"Orwell, George","Keep the aspidistra flying","London","Penguin","2014"
425CFDEE,"Orwell, George","Keep the aspidistra flying","London","Penguin","2014"
FF36ACF6,"Al-Jubouri, Firas A. J. (Firas Adnan Jabbar)","Milestones on the road to dystopia : interpreting George Orwell's self-division in an era of 'force and fraud'","Newcastle upon Tyne","Cambridge Scholars","2014"
285551A4,"Waldron, Carmel","Animal farm : George Orwell","Oxford","Oxford University Press","2014"
F7FE6B49,"Duffy, Mike","Animal farm","London","Hodder Education","2015"
AC59E63E,"Orwell, George","Animal farm","London","Penguin","2015"
A1CFB9FA,"Colls, Robert","George Orwell : English rebel","Oxford","Oxford University Press","2015"
D1F823B3,"Opalinska, Wanda","Animal farm : George Orwell","Harlow, Essex ; London","Pearson ; York","2015"
4FF61280,"Radford, Kevin","Animal farm for GCSE","London","Hodder Education","2016"
7065E085,"Saunders, Loraine","The unsung artistry of George Orwell : the novels from Burmese days to Nineteen eighty-four","London","Routledge","2016"
56F70B81,"Sutherland, John","Orwell's nose : a pathological biography","London","Reaktion","2016"
4FF61280,"Radford, Kevin","Animal farm for GCSE","London","Hodder Education","2016"
41DAFA83,"Brennan, Michael G.","George Orwell and religion","London","Bloomsbury","2016"
8D562A30,"Sutherland, John","Orwell's nose : a biography","London","Reaktion","2016"
BEF7BDDF,"Burns, Paul","Animal farm : AQA GCSE English literature","London","Collins","2017"
5238D0D2,"Sutherland, John","Orwell's nose : a pathological biography","London","Reaktion","2017"
9D12322E,"Opalinska, Wanda","Animal farm : George Orwell","Harlow","Pearson","2015"
BA9DCF81,"Rodden, John","George Orwell : the politics of literary reputation","London","Routledge","2017"
B8E39213,"Williams, Kristian","Between the bullet and the lie : essays on Orwell","Chico, California","AK Press","2017"
4030EC35,"Orwell, George","Nineteen eighty-four","London","Vintage","2018"
430945EC,"Orwell, George","A life in letter and diaries","London","Folio Society","2017"
78843614,"Newsinger, John","Hope lies in the proles : George Orwell and the left","London","PlutoPress","2018"
B9B5BA58,"Crook, Tim","George Orwell on the radio : his works in sound drama and documentary","London","Routledge","2018"
72772551,"Ostrom, Hans A.","Orwell's 'politics and the English language' in the age of pseudocracy","London","Routledge","2018"
72772551,"Ostrom, Hans A.","Orwell's 'politics and the English language' in the age of pseudocracy","London","Routledge","2018"
7CF07B9B,"Crick, Bernard","George Orwell : a life","London","Harvill Secker","2018"
BFE05B8F,"Orwell, George","Nineteen eighty-four","London","Penguin","2018"
26930B54,"Orwell, George","Animal farm","London","Penguin","2018"
78843614,"Newsinger, John","Hope lies in the proles : George Orwell and the left","London","PlutoPress","2018"
DCB5F484,"Crick, Bernard","George Orwell : a life","London","Vintage Digital","2018"
EA275CB7,"Orwell, George","Burmese days","London","Harvill Secker","2018"
B91274DD,"Orwell, George","Keep the aspidistra flying","London","Harvill Secker","2018"
39CB9C0D,"Orwell, George","Coming up for air","London","Harvill Secker","2018"
57CE9B34,"Orwell, George","Animal farm","London","Harvill Secker","2018"
73F69CFA,"Orwell, George","Nineteen eighty-four","London","Harvill Secker","2018"
781AF10B,"Orwell, George","A clergyman's daughter","London","Harvill Secker","2018"
4CACB9C4,"Laursen, Eric","The duty to stand aside : Nineteen eighty-four and the wartime quarrel of George Orwell and Alex Comfort","Edinburgh","AK Press","2018"
527B67A5,"Williams, Ian, Political scientist","Political and cultural perceptions of George Orwell : British and American views","New York","Palgrave Macmillan","2017"
B99E0C68,"KalelioÄŸlu, Murat","A literary semiotics approach to the universe of meaning in George Orwell's 1984 narrative","Newcastle upon Tyne","Cambridge Scholars","2019"
A322CE97,"KalelioÄŸlu, Murat","A literary semiotics approach to the semantic universe of George Orwell's Nineteen Eighty-Four","Newcastle upon Tyne","Cambridge Scholars","2019"
39B96807,"Lynskey, Dorian","The ministry of truth : the biography of George Orwell's 1984","London","Picador","2019"
838AF7BB,"Rodden, John","Becoming George Orwell : life and letters, legend and legacy","Princeton","Princeton University Press","2019"
39B96807,"Lynskey, Dorian","The ministry of truth : the biography of George Orwell's 1984","London","Picador","2019"
2E076A7D,"Brindle, Keith","Animal farm","Harlow","Pearson","2019"
EB985304,"Taylor, D. J. (David John)","On Nineteen eighty-four : a biography","New York","Abram Press","2019"
D10F531F,"Bennett, Annie","Animal farm AQA English literature","London","Scholastic","2020"
9707B0A2,"Bradford, Richard","Orwell : a man of our times","London","Bloomsbury","2020"
312B87C7,"Hanley, Christopher","George Orwell and education : learning, commitment and human dependency","London","Routledge","2019"
312B87C7,"Hanley, Christopher","George Orwell and education : learning, commitment and human dependency","London","Routledge","2019"
9707B0A2,"Bradford, Richard","Orwell : a man of our times","London","Bloomsbury","2020"
FC23202F,"Dale, John","If George Orwell were alive today : on Nineteen eighty-four and the thrust of Orwellian political satire","Melbourne","Arden","2020"
C8F03AB0,"Lynskey, Dorian","The ministry of truth : a biography of George Orwell's 1984","London","Picador","2021"
82C993E1,"Orwell, George","Animal farm","London","Harvill Secker","2020"
14BEC91D,"Orwell, George","Nineteen eighty-four","London","Harvill Secker","2020"
B6A7426E,"Orwell, George","Orwell and the dispossessed : Down and out in Paris and London in the context of essays, reviews and letters selected from The Complete Works of George Orwell","London","Penguin","2020"
5EF2B3A4,"Durant, Richard","Animal farm","London","Scholastic","2020"
7F09F323,"Orwell, George","Animal farm","London","William Collins","2021"
12920C05,"Orwell, George","1984","London","William Collins","2021"
D913B70D,"Orwell, George","Nineteen eighty-four","London","William Collins","2021"
7F09F323,"Orwell, George","Animal farm","London","William Collins","2021"
3D4D5EF9,"Orwell, George","Burmese days","London","William Collins","2021"
0EFBBEEA,"Orwell, George","Burmese days","Oxford","Oxford University Press","2021"
C2BB6C07,"Orwell, George","Nineteen eighty-four","London","Penguin","2021"
3FF7D1D0,"Orwell, George","Animal farm : a fairy story","London","Penguin","2021"
BF198B64,"Orwell, George","Nineteen eighty-four","London","Faber & Faber","2021"
0E4683C3,"Orwell, George","1984","London","Scholastic","2021"
09BB7946,"Orwell, George","Animal farm","London","Scholastic","2021"
AF38B0DA,"Orwell, George","Burmese days","London","Arcturus","2021"
F69A5B3F,"Orwell, George","A clergyman's daughter","London","Arcturus","2021"
538BE09D,"Orwell, George","Keep the aspidistra flying","London","Arcturus","2021"
88CC38E1,"Orwell, George","Nineteen eighty-four","London","Macmillan","2021"
05B99174,"Orwell, George","Animal farm","London","Macmillan","2021"
C5C614EA,"Orwell, George","Burmese days","London","Macmillan","2021"
D8A82BF2,"Orwell, George","1984","London","Vintage Classics","2021"
B0934271,"Orwell, George","Animal farm","London","Vintage Classics","2021"
E9B58B02,"Orwell, George","1984","London","Arcturus","2021"
1CCD49F6,"Orwell, George","Animal farm","London","Arcturus","2021"
7F09F323,"Orwell, George","Animal farm","London","William Collins","2021"
3D4D5EF9,"Orwell, George","Burmese days","London","William Collins","2021"
BF198B64,"Orwell, George","Nineteen eighty-four","London","Faber & Faber","2021"
22F0F227,"Orwell, George","Animal farm : and, Nineteen eight-four","London","William Collins","2021"
FE0756A3,"Orwell, George","Coming up for air","Oxford","Oxford University Press","2021"
ADAE8197,"Orwell, George","Animal farm","Oxford","Oxford University Press","2021"
C668DD10,"Orwell, George","Nineteen eighty-four","Oxford","Oxford University Press","2021"
BBD7B098,"Orwell, George","Keep the aspidistra flying","Oxford","Oxford University Press","2021"
C26EB2E1,"Orwell, George","Animal farm","Edinburgh","Barrington Stoke","2021"
68B029BB,"Orwell, George","Nineteen eighty-four","Ware","Wordsworth","2021"
EFE97671,"Orwell, George","Animal farm","Ware","Wordsworth","2021"
AFC3660A,"Orwell, George","Nineteen eighty-four","Edinburgh","Polygon","2021"
AFC3660A,"Orwell, George","Nineteen eighty-four","Edinburgh","Polygon","2021"
9973DD27,"Orwell, George","A clergyman's daughter","Oxford","Oxford University Press","2021"
947DFEB1,"Orwell, George","Animal farm","London","Faber & Faber","2021"
D913B70D,"Orwell, George","Nineteen eighty-four","London","William Collins","2021"
947DFEB1,"Orwell, George","Animal farm","London","Faber & Faber","2021"
3D4D5EF9,"Orwell, George","Burmese days","London","William Collins","2021"
0ED25D03,"Orwell, George","Animal farm","London","Flame Tree 451","2021"
5DEAD249,"Orwell, George","Nineteen eighty-four","London","Flame Tree 451","2021"
500B7AA8,"Orwell, George","Animal farm : GCSE 9-1 set text student edition","London","Collins","2021"
114161AE,"Christin, Pierre","Orwell","London","SelfMadeHero","2021"
F8DBCFB9,"Orwell, George","A clergyman's daughter","London","Arcturus Digital","2021"
EE456752,"Orwell, George","1984","London","Arcturus Digital","2021"
BC3C2BF4,"Orwell, George","Animal farm","London","Arcturus Digital","2021"
B9EAB72A,"Orwell, George","Keep the aspidistra flying","London","Arcturus Digital","2021"
0CC05B76,"Orwell, George","Burmese days","London","Arcturus Digital","2021"
B579B087,"Shaw, Dom","Eric is awake","","Anonymous Press","2013"
97D41D6F,"Glover, Dennis","The last man in Europe : a novel","Carlton, Victoria","Black","2017"
14B0A09F,"Bissell, Norman","Barnhill","Edinburgh","Luath Press","2019"
E5F5BBB7,"Bissell, Norman","Barnhill : a novel","Edinburgh","Luath Press","2020"
09C91E8C,"Glover, Dennis","The last man in Europe","Edinburgh","Polygon","2020"
D9AC9C94,"Glover, Dennis","The last man in Europe : a novel","Edinburgh","Polygon","2020"
A3E5561A,"Chapman, Jake","1984.1","Falmouth","Urbanomic","2020"
4995113C,"Orwell, George","Unwelcome guerrilla : George Orwell and the New statesman : an anthology","London","New Statesman","1984"
D10E0750,"Orwell, George","Essays","London","Penguin","2014"
0394A5B0,"Orwell, George","George Orwell : essays","London","Penguin","2014"
CA82D84D,"Orwell, George","Shooting an elephant","London","Penguin","2021"
F644D951,"Orwell, George","England your England","London","Pushkin","2021"
BDFA4489,"Orwell, George","Why I write","London","Renard Press","2021"
1468C376,"Orwell, George","The prevention of literature","London","Renard Press","2021"
CA82D84D,"Orwell, George","Shooting an elephant","London","Penguin","2021"
6C549F9E,"Orwell, George","Selected essays","Oxford","Oxford University Press","2021"
F644D951,"Orwell, George","England your England","London","Pushkin","2021"
0C68AB1B,"Orwell, George","Inside the whale : on writers and writing","London","Pushkin","2021"
4F69B9F9,"Orwell, George","Down and out in Paris and London : The road to Wigan Pier","Ware","Wordsworth","2021"
BDFA4489,"Orwell, George","Why I write","London","Renard Press","2021"
1468C376,"Orwell, George","The prevention of literature","London","Renard Press","2021"
AEFFEDD7,"Orwell, George","Politics and the English language","London","Penguin","2013"
AB8A0B92,"Orwell, George","Diaries","London","Harvill Secker","2020"
21FE6F16,"Orwell, George","All propaganda is lies : 1941-1942","London","Secker","2015"
C568660A,"Orwell, George","I have tried to tell the truth, 1943-1944","London","Secker","2015"
01F94FED,"Orwell, George","Orwell on truth","London","Harvill Secker","2017"
B5107365,"Orwell, George","Orwell on truth","London","Vintage Digital","2017"
1AEAC805,"Orwell, George","George Orwell visions of dystopia","London","Flame Tree Collections","2021"
0BA61CC8,"Orwell, George","Seeing things as they are : selected journalism and other writings","London","Harvill Secker","2014"
42861336,"Orwell, George","I belong to the left : 1945","London","Secker","2015"
7916B07B,"Orwell, George","A kind of compulsion : 1903-1936","London","Secker","2015"
1C12EF69,"Orwell, George","Facing unpleasant facts, 1937-1939","London","Secker","2015"
7991B56B,"Stewart, Anthony","George Orwell, doubleness and the value of decency","London","Routledge","2015"
FFFECE7A,"Woloch, Alex","Or Orwell : writing and democratic socialism","Cambridge, Massachusetts","Harvard University","2016"
1AA14785,"Orwell, George","Seeing things as they are : selected journalism and other writings","London","Penguin","2016"
1AA14785,"Orwell, George","Seeing things as they are : selected journalism and other writings","London","Penguin","2016"
4995113C,"Orwell, George","Unwelcome guerrilla : George Orwell and the New statesman : an anthology","London","New Statesman","1984"
4D390307,"Bounds, Philip","Orwell and Marxism : the political and cultural thinking of George Orwell","London","I.B. Tauris","2016"
EE1F6267,"Brennan, Michael G.","George Orwell and religion","London","Bloomsbury","2017"
17C2DD2D,"Williams, Ian","Political and cultural perceptions of George Orwell : British and American views","Basingstoke","Palgrave Macmillan","2017"
B051C3A6,"Orwell, George","A life in letters","London","Penguin","2011"
D5B63DDB,"Dwan, David","Liberty, equality, and humbug : Orwell's political ideals","Oxford","Oxford University Press","2018"
D5B63DDB,"Dwan, David","Liberty, equality, and humbug : Orwell's political ideals","Oxford","Oxford University Press","2018"
76B714F4,"Connelly, Mark","George Orwell : a literary companion","Jefferson, North Carolina","McFarland","2018"
DB2325B7,"Ryan, David","George Orwell on screen : adaptations, documentaries and docudramas on film and television","Jefferson, North Carolina","McFarland","2018"
8FEA6CA2,"Ingle, Stephen","Orwell reconsidered","London","Routledge","2019"
8FEA6CA2,"Ingle, Stephen","Orwell reconsidered","London","Routledge","2019"
DA7EE846,"Topp, Sylvia","Eileen : the making of George Orwell","London","Unbound","2020"
13AEA3FF,"Keeble, Richard","Journalism beyond Orwell : a collection of essays","London","Routledge","2020"
13AEA3FF,"Keeble, Richard","Journalism beyond Orwell : a collection of essays","London","Routledge","2020"
7F5C842F,"Topp, Sylvia","Eileen : the making of George Orwell","London","Unbound","2021"
8A579E0D,"Orwell, George","Down and out in Paris and London","London","Harvill Secker","2018"
CDD19F87,"Ricks, Thomas E.","Churchill and Orwell : the fight for freedom","New York","Penguin","2017"
16783159,"Ricks, Thomas E.","Churchill & Orwell : the fight for freedom","London","Duckworth Overlook","2017"
64F3CFA1,"Ricks, Thomas E.","Churchill and Orwell : the fight for freedom","London","Gerald Duckworth","2017"
7AA13E15,"Ricks, Thomas E.","Churchill and Orwell : the fight for freedom","London","Duckworth Overlook","2018"
384542DB,"Orwell, George","Orwell's England","London","Penguin","2020"
3D1398E1,"Orwell, George","Orwell and England : selected essays","London","Macmillan","2021"
96515DE5,"Hall, Christopher","'In Spain with Orwell' : George Orwell and the Independent Labour Party volunteers in the Spanish Civil War, 1936-1939","Perth","Tippermuir","2013"
F3D7E377,"Orwell, George","Homage to Catalonia","London","Viking","2013"
B772D1B2,"Orwell, George","Homage to Catalonia","London","Penguin","2003"
82B6289D,"Orwell, George","Homage to Catalonia","London","Harvill Secker","2018"
91DF9A20,"Orwell, George","Orwell in Spain : the full text of Homage to Catalonia with associated articles, reviews and letters from The complete works of George Orwell","London","Penguin","2020"
D33E700D,"Orwell, George","Homage to Catalonia","London","Harper","2021"
3AEE06BF,"Orwell, George","Homage to Catalonia","Oxford","Oxford University Press","2021"
C1F3B6C3,"Orwell, George","Homage to Catalonia","London","Vintage Classics","2021"
44C824CE,"Orwell, George","Homage to Catalonia","London","Arcturus","2021"
D33E700D,"Orwell, George","Homage to Catalonia","London","Harper","2021"
D33E700D,"Orwell, George","Homage to Catalonia","London","Harper","2021"
DA2D88EE,"Orwell, George","Homage to Catalonia","London","Macmillan","2021"
0939DC9C,"Orwell, George","Homage to Catalonia","London","Arcturus Digital","2021"
47461DA5,"Lavoie, FrÃ©dÃ©rick","Orwell in Cuba : how 1984 came to be published in Castro's twilight","Vancouver, British Columbia","Talonbooks","2020"
