Name,Title,Place publication,Publisher,Date of publication
82E3686A,"Orwell, George","England your England","London","Penguin","2017"
82E3686A,"Orwell, George","England your England","London","Penguin","2017"
380A3117,"Orwell, George","The road to Wigan Pier","London","Penguin","2014"
5E4827FC,"Orwell, George","The road to Wigan Pier","London","Harvill Secker","2018"
45C8CA42,"Orwell, George","The road to Wigan Pier","London","HarperCollins","2021"
45C8CA42,"Orwell, George","The road to Wigan Pier","London","HarperCollins","2021"
3B0A6587,"Orwell, George","The road to Wigan Pier","Oxford","Oxford University Press","2021"
F8D9DD4C,"Orwell, George","The road to Wigan Pier","London","Arcturus","2021"
45C8CA42,"Orwell, George","The road to Wigan Pier","London","HarperCollins","2021"
4B1CF225,"Orwell, George","The road to Wigan Pier","London","Macmillan","2021"
05F1662D,"Orwell, George","The road to Wigan Pier","London","Arcturus Digital","2021"
380A3117,"Orwell, George","The road to Wigan Pier","London","Penguin","2014"
5FB33F63,"Orwell, George","Orwell and politics : Animal Farm in the context of essays, reviews and letters selected from The complete works of George Orwell","London","Penguin","2020"
9250FA57,"Orwell, George","Fascism and democracy","London","Penguin","2020"
9250FA57,"Orwell, George","Fascism and democracy","London","Penguin","2020"
D4F1B779,"Orwell, George","Notes on nationalism","London","Penguin","2018"
E864EECC,"Orwell, George","Orwell on freedom","London","Harvill Secker","2018"
98CB6B5E,"Orwell, George","Orwell on freedom","London","Vintage Digital","2018"
DE733AFE,"Orwell, George","The lion and the unicorn","London","Penguin","2018"
AC1A5F1F,"Orwell, George","The lion and the unicorn : socialism and the English genius","London","Penguin","2018"
EF9FEF30,"Armstrong, Stephen","The road to Wigan Pier revisited","London","Constable","2012"
9E79D962,"Orwell, George","Down and out in Paris and London","London","Harvill Secker","2020"
2735FDA0,"Orwell, George","Down and out in Paris and London","London","Harper","2021"
2735FDA0,"Orwell, George","Down and out in Paris and London","London","Harper","2021"
21C73A07,"Orwell, George","Down and out in Paris and London","Oxford","Oxford University Press","2021"
75CD8942,"Orwell, George","Down and out in Paris and London","London","Arcturus","2021"
1AB23B8B,"Orwell, George","Down and out in Paris and London","London","Vintage Classics","2021"
2735FDA0,"Orwell, George","Down and out in Paris and London","London","Harper","2021"
31835E45,"Orwell, George","Down and out in Paris and London","London","Macmillan","2021"
F495FA48,"Orwell, George","Politics and the English language","London","Renard Press","2021"
F495FA48,"Orwell, George","Politics and the English language","London","Renard Press","2021"
F897BC55,"Orwell, George","Animal farm","Oxford","Oxford University Press","2021"
4F5041D7,"Orwell, George","Nineteen eighty-four","London","Penguin","2020"
6B02282E,"Orwell, George","Animal farm","London","Penguin","2020"
27DC581D,"Orwell, George","Animal farm : the graphic novel","London","Penguin","2019"
27DC581D,"Orwell, George","Animal farm : the graphic novel","London","Penguin","2019"
E4A510DC,"Orwell, George","Animal farm : the graphic novel","London","Penguin","2020"
32DEE15A,"Wilson, SeÃ¡n Michael","The illustrated Orwell - Such, such were the joys","Oxford","New Internationalist","2021"
57E8B4B6,"Orwell, George","Nineteen eighty-four","London","Penguin","2021"
F63B7321,"Orwell, George","The art of Donald McGill","","Greaves & Thomas","2009"
6B003BA9,"Ervin, Andrew","Burning down George Orwell's house","New York","Soho","2015"
91B91724,"Ervin, Andrew","Burning down George Orwell's house","New York","Soho","2016"
7BF89BC7,"Gupta, Ashis","Animal farm 2017 : an adaptation of George Orwell's classic dystopian novel","Calgary","Bayeux Arts","2018"
3155CD3B,"Goldstein, Philip","Communities of cultural value : reception study, political differences, and literary history","Lanham, Maryland ; Lexington","","2001"
95B669A3,"BiegajÅ‚o, BartÅ‚omiej","Totalitarian (in) experience in literary works and their translations : between east and west","Newcastle upon Tyne","Cambridge Scholars","2018"
10A69813,"Icke, Robert","1984","London","Oberon","2013"
72A8D6AF,"Holman, Robert","Rafts and dreams : &, Outside whale","London","Bloomsbury","2014"
40E10067,"Icke, Robert","1984","London","Oberon","2014"
40E10067,"Icke, Robert","1984","London","Oberon","2014"
6BC90633,"Orwell, George","Politics vs. literature","London","Renard Press","2021"
6BC90633,"Orwell, George","Politics vs. literature","London","Renard Press","2021"
0DEF0B78,"Smith, David N.","George Orwell illustrated","Chicago","Haymarket","2018"
EAAE4ADE,"Orwell, George","Nineteen eighty-four","London","Penguin","2013"
A3720AE3,"Orwell, George","Down and out in Paris and London","London","Penguin","2013"
83DD8D0D,"Colls, Robert","George Orwell : English rebel","Oxford","Oxford University Press","2013"
EDB9D5BE,"Orwell, George","Such, such were the joys","London","Penguin","2014"
351651DC,"Orwell, George","Burmese days","London","Penguin","2014"
6DA44419,"Orwell, George","Keep the aspidistra flying","London","Penguin","2014"
6DA44419,"Orwell, George","Keep the aspidistra flying","London","Penguin","2014"
CB32808C,"Al-Jubouri, Firas A. J. (Firas Adnan Jabbar)","Milestones on the road to dystopia : interpreting George Orwell's self-division in an era of 'force and fraud'","Newcastle upon Tyne","Cambridge Scholars","2014"
FC038C8E,"Waldron, Carmel","Animal farm : George Orwell","Oxford","Oxford University Press","2014"
98F9F3CD,"Duffy, Mike","Animal farm","London","Hodder Education","2015"
24569964,"Orwell, George","Animal farm","London","Penguin","2015"
2EF982F6,"Colls, Robert","George Orwell : English rebel","Oxford","Oxford University Press","2015"
893E7C3F,"Opalinska, Wanda","Animal farm : George Orwell","Harlow, Essex ; London","Pearson ; York","2015"
6315304A,"Radford, Kevin","Animal farm for GCSE","London","Hodder Education","2016"
B4637A5D,"Saunders, Loraine","The unsung artistry of George Orwell : the novels from Burmese days to Nineteen eighty-four","London","Routledge","2016"
42A9D936,"Sutherland, John","Orwell's nose : a pathological biography","London","Reaktion","2016"
6315304A,"Radford, Kevin","Animal farm for GCSE","London","Hodder Education","2016"
F6A762FF,"Brennan, Michael G.","George Orwell and religion","London","Bloomsbury","2016"
4613287A,"Sutherland, John","Orwell's nose : a biography","London","Reaktion","2016"
E64239CD,"Burns, Paul","Animal farm : AQA GCSE English literature","London","Collins","2017"
F2F8B2FF,"Sutherland, John","Orwell's nose : a pathological biography","London","Reaktion","2017"
0CB34F81,"Opalinska, Wanda","Animal farm : George Orwell","Harlow","Pearson","2015"
C859D265,"Rodden, John","George Orwell : the politics of literary reputation","London","Routledge","2017"
395359CE,"Williams, Kristian","Between the bullet and the lie : essays on Orwell","Chico, California","AK Press","2017"
E101D226,"Orwell, George","Nineteen eighty-four","London","Vintage","2018"
34B6B3B2,"Orwell, George","A life in letter and diaries","London","Folio Society","2017"
68C31681,"Newsinger, John","Hope lies in the proles : George Orwell and the left","London","PlutoPress","2018"
F9E36428,"Crook, Tim","George Orwell on the radio : his works in sound drama and documentary","London","Routledge","2018"
AFADEE83,"Ostrom, Hans A.","Orwell's 'politics and the English language' in the age of pseudocracy","London","Routledge","2018"
AFADEE83,"Ostrom, Hans A.","Orwell's 'politics and the English language' in the age of pseudocracy","London","Routledge","2018"
360126A5,"Crick, Bernard","George Orwell : a life","London","Harvill Secker","2018"
749AB366,"Orwell, George","Nineteen eighty-four","London","Penguin","2018"
EB3F0593,"Orwell, George","Animal farm","London","Penguin","2018"
68C31681,"Newsinger, John","Hope lies in the proles : George Orwell and the left","London","PlutoPress","2018"
CDF228A2,"Crick, Bernard","George Orwell : a life","London","Vintage Digital","2018"
4F118B98,"Orwell, George","Burmese days","London","Harvill Secker","2018"
1DC7DEA2,"Orwell, George","Keep the aspidistra flying","London","Harvill Secker","2018"
557C3498,"Orwell, George","Coming up for air","London","Harvill Secker","2018"
42BF443C,"Orwell, George","Animal farm","London","Harvill Secker","2018"
BF907AAD,"Orwell, George","Nineteen eighty-four","London","Harvill Secker","2018"
820D9CC7,"Orwell, George","A clergyman's daughter","London","Harvill Secker","2018"
B6290BE0,"Laursen, Eric","The duty to stand aside : Nineteen eighty-four and the wartime quarrel of George Orwell and Alex Comfort","Edinburgh","AK Press","2018"
9A9BE223,"Williams, Ian, Political scientist","Political and cultural perceptions of George Orwell : British and American views","New York","Palgrave Macmillan","2017"
DC7F362A,"KalelioÄŸlu, Murat","A literary semiotics approach to the universe of meaning in George Orwell's 1984 narrative","Newcastle upon Tyne","Cambridge Scholars","2019"
8BFC3C97,"KalelioÄŸlu, Murat","A literary semiotics approach to the semantic universe of George Orwell's Nineteen Eighty-Four","Newcastle upon Tyne","Cambridge Scholars","2019"
F99B8E30,"Lynskey, Dorian","The ministry of truth : the biography of George Orwell's 1984","London","Picador","2019"
D14FC0D4,"Rodden, John","Becoming George Orwell : life and letters, legend and legacy","Princeton","Princeton University Press","2019"
F99B8E30,"Lynskey, Dorian","The ministry of truth : the biography of George Orwell's 1984","London","Picador","2019"
F173A914,"Brindle, Keith","Animal farm","Harlow","Pearson","2019"
48F97542,"Taylor, D. J. (David John)","On Nineteen eighty-four : a biography","New York","Abram Press","2019"
37EBCE4E,"Bennett, Annie","Animal farm AQA English literature","London","Scholastic","2020"
1D3C4C4F,"Bradford, Richard","Orwell : a man of our times","London","Bloomsbury","2020"
933324A9,"Hanley, Christopher","George Orwell and education : learning, commitment and human dependency","London","Routledge","2019"
933324A9,"Hanley, Christopher","George Orwell and education : learning, commitment and human dependency","London","Routledge","2019"
1D3C4C4F,"Bradford, Richard","Orwell : a man of our times","London","Bloomsbury","2020"
84141FF0,"Dale, John","If George Orwell were alive today : on Nineteen eighty-four and the thrust of Orwellian political satire","Melbourne","Arden","2020"
3E5B238E,"Lynskey, Dorian","The ministry of truth : a biography of George Orwell's 1984","London","Picador","2021"
070C8AB9,"Orwell, George","Animal farm","London","Harvill Secker","2020"
B8F4CC99,"Orwell, George","Nineteen eighty-four","London","Harvill Secker","2020"
5CF316E1,"Orwell, George","Orwell and the dispossessed : Down and out in Paris and London in the context of essays, reviews and letters selected from The Complete Works of George Orwell","London","Penguin","2020"
749ED56E,"Durant, Richard","Animal farm","London","Scholastic","2020"
CBF258CE,"Orwell, George","Animal farm","London","William Collins","2021"
A85F646D,"Orwell, George","1984","London","William Collins","2021"
80C9DDC0,"Orwell, George","Nineteen eighty-four","London","William Collins","2021"
CBF258CE,"Orwell, George","Animal farm","London","William Collins","2021"
A811209B,"Orwell, George","Burmese days","London","William Collins","2021"
020948D9,"Orwell, George","Burmese days","Oxford","Oxford University Press","2021"
57E8B4B6,"Orwell, George","Nineteen eighty-four","London","Penguin","2021"
46ED8794,"Orwell, George","Animal farm : a fairy story","London","Penguin","2021"
2EB273A7,"Orwell, George","Nineteen eighty-four","London","Faber & Faber","2021"
27FF5C2E,"Orwell, George","1984","London","Scholastic","2021"
7C7EFE0F,"Orwell, George","Animal farm","London","Scholastic","2021"
572C0370,"Orwell, George","Burmese days","London","Arcturus","2021"
AFEF81A1,"Orwell, George","A clergyman's daughter","London","Arcturus","2021"
8004D857,"Orwell, George","Keep the aspidistra flying","London","Arcturus","2021"
924A4D3E,"Orwell, George","Nineteen eighty-four","London","Macmillan","2021"
687927CE,"Orwell, George","Animal farm","London","Macmillan","2021"
70D648EB,"Orwell, George","Burmese days","London","Macmillan","2021"
63B32617,"Orwell, George","1984","London","Vintage Classics","2021"
A3757FEE,"Orwell, George","Animal farm","London","Vintage Classics","2021"
8C8472F6,"Orwell, George","1984","London","Arcturus","2021"
AE11E8A0,"Orwell, George","Animal farm","London","Arcturus","2021"
CBF258CE,"Orwell, George","Animal farm","London","William Collins","2021"
A811209B,"Orwell, George","Burmese days","London","William Collins","2021"
2EB273A7,"Orwell, George","Nineteen eighty-four","London","Faber & Faber","2021"
49330667,"Orwell, George","Animal farm : and, Nineteen eight-four","London","William Collins","2021"
F13AF683,"Orwell, George","Coming up for air","Oxford","Oxford University Press","2021"
F897BC55,"Orwell, George","Animal farm","Oxford","Oxford University Press","2021"
91112796,"Orwell, George","Nineteen eighty-four","Oxford","Oxford University Press","2021"
03C2F320,"Orwell, George","Keep the aspidistra flying","Oxford","Oxford University Press","2021"
BBD9453C,"Orwell, George","Animal farm","Edinburgh","Barrington Stoke","2021"
039CA317,"Orwell, George","Nineteen eighty-four","Ware","Wordsworth","2021"
DBAD4EC8,"Orwell, George","Animal farm","Ware","Wordsworth","2021"
296C8A92,"Orwell, George","Nineteen eighty-four","Edinburgh","Polygon","2021"
296C8A92,"Orwell, George","Nineteen eighty-four","Edinburgh","Polygon","2021"
4FCCAA11,"Orwell, George","A clergyman's daughter","Oxford","Oxford University Press","2021"
0F0528B8,"Orwell, George","Animal farm","London","Faber & Faber","2021"
80C9DDC0,"Orwell, George","Nineteen eighty-four","London","William Collins","2021"
0F0528B8,"Orwell, George","Animal farm","London","Faber & Faber","2021"
A811209B,"Orwell, George","Burmese days","London","William Collins","2021"
280B7EE1,"Orwell, George","Animal farm","London","Flame Tree 451","2021"
34231FC0,"Orwell, George","Nineteen eighty-four","London","Flame Tree 451","2021"
20BF5784,"Orwell, George","Animal farm : GCSE 9-1 set text student edition","London","Collins","2021"
800E549D,"Christin, Pierre","Orwell","London","SelfMadeHero","2021"
4906B082,"Orwell, George","A clergyman's daughter","London","Arcturus Digital","2021"
423DDC40,"Orwell, George","1984","London","Arcturus Digital","2021"
C8277097,"Orwell, George","Animal farm","London","Arcturus Digital","2021"
29E61FD2,"Orwell, George","Keep the aspidistra flying","London","Arcturus Digital","2021"
BABEFEE8,"Orwell, George","Burmese days","London","Arcturus Digital","2021"
63D9EF0C,"Shaw, Dom","Eric is awake","","Anonymous Press","2013"
1FE8F022,"Glover, Dennis","The last man in Europe : a novel","Carlton, Victoria","Black","2017"
DBAF8597,"Bissell, Norman","Barnhill","Edinburgh","Luath Press","2019"
85E50D00,"Bissell, Norman","Barnhill : a novel","Edinburgh","Luath Press","2020"
B8018E24,"Glover, Dennis","The last man in Europe","Edinburgh","Polygon","2020"
EB7AFAA1,"Glover, Dennis","The last man in Europe : a novel","Edinburgh","Polygon","2020"
DFBEDF21,"Chapman, Jake","1984.1","Falmouth","Urbanomic","2020"
A7357200,"Orwell, George","Unwelcome guerrilla : George Orwell and the New statesman : an anthology","London","New Statesman","1984"
624D3FFE,"Orwell, George","Essays","London","Penguin","2014"
AC23C353,"Orwell, George","George Orwell : essays","London","Penguin","2014"
BB267A44,"Orwell, George","Shooting an elephant","London","Penguin","2021"
76E2570A,"Orwell, George","England your England","London","Pushkin","2021"
2D96D08E,"Orwell, George","Why I write","London","Renard Press","2021"
CFBAEC3B,"Orwell, George","The prevention of literature","London","Renard Press","2021"
BB267A44,"Orwell, George","Shooting an elephant","London","Penguin","2021"
02E261AF,"Orwell, George","Selected essays","Oxford","Oxford University Press","2021"
76E2570A,"Orwell, George","England your England","London","Pushkin","2021"
ED80C3AB,"Orwell, George","Inside the whale : on writers and writing","London","Pushkin","2021"
69C98CCC,"Orwell, George","Down and out in Paris and London : The road to Wigan Pier","Ware","Wordsworth","2021"
2D96D08E,"Orwell, George","Why I write","London","Renard Press","2021"
CFBAEC3B,"Orwell, George","The prevention of literature","London","Renard Press","2021"
08922B83,"Orwell, George","Politics and the English language","London","Penguin","2013"
4612EEEB,"Orwell, George","Diaries","London","Harvill Secker","2020"
D1FED3C6,"Orwell, George","All propaganda is lies : 1941-1942","London","Secker","2015"
470F21DA,"Orwell, George","I have tried to tell the truth, 1943-1944","London","Secker","2015"
627945E5,"Orwell, George","Orwell on truth","London","Harvill Secker","2017"
A0BB9182,"Orwell, George","Orwell on truth","London","Vintage Digital","2017"
4A89AD55,"Orwell, George","George Orwell visions of dystopia","London","Flame Tree Collections","2021"
EF36BE44,"Orwell, George","Seeing things as they are : selected journalism and other writings","London","Harvill Secker","2014"
E34A257D,"Orwell, George","I belong to the left : 1945","London","Secker","2015"
75D67437,"Orwell, George","A kind of compulsion : 1903-1936","London","Secker","2015"
242E1584,"Orwell, George","Facing unpleasant facts, 1937-1939","London","Secker","2015"
7882141E,"Stewart, Anthony","George Orwell, doubleness and the value of decency","London","Routledge","2015"
8514396A,"Woloch, Alex","Or Orwell : writing and democratic socialism","Cambridge, Massachusetts","Harvard University","2016"
D9EF9059,"Orwell, George","Seeing things as they are : selected journalism and other writings","London","Penguin","2016"
D9EF9059,"Orwell, George","Seeing things as they are : selected journalism and other writings","London","Penguin","2016"
A7357200,"Orwell, George","Unwelcome guerrilla : George Orwell and the New statesman : an anthology","London","New Statesman","1984"
4E466A6A,"Bounds, Philip","Orwell and Marxism : the political and cultural thinking of George Orwell","London","I.B. Tauris","2016"
8EE568DB,"Brennan, Michael G.","George Orwell and religion","London","Bloomsbury","2017"
904B5DED,"Williams, Ian","Political and cultural perceptions of George Orwell : British and American views","Basingstoke","Palgrave Macmillan","2017"
B9A6946C,"Orwell, George","A life in letters","London","Penguin","2011"
59292901,"Dwan, David","Liberty, equality, and humbug : Orwell's political ideals","Oxford","Oxford University Press","2018"
59292901,"Dwan, David","Liberty, equality, and humbug : Orwell's political ideals","Oxford","Oxford University Press","2018"
22CA6E7E,"Connelly, Mark","George Orwell : a literary companion","Jefferson, North Carolina","McFarland","2018"
C71AE21A,"Ryan, David","George Orwell on screen : adaptations, documentaries and docudramas on film and television","Jefferson, North Carolina","McFarland","2018"
7EA81CD5,"Ingle, Stephen","Orwell reconsidered","London","Routledge","2019"
7EA81CD5,"Ingle, Stephen","Orwell reconsidered","London","Routledge","2019"
1486668D,"Topp, Sylvia","Eileen : the making of George Orwell","London","Unbound","2020"
F5661C27,"Keeble, Richard","Journalism beyond Orwell : a collection of essays","London","Routledge","2020"
F5661C27,"Keeble, Richard","Journalism beyond Orwell : a collection of essays","London","Routledge","2020"
ECB30913,"Topp, Sylvia","Eileen : the making of George Orwell","London","Unbound","2021"
2E864C69,"Orwell, George","Down and out in Paris and London","London","Harvill Secker","2018"
53CB3C6C,"Ricks, Thomas E.","Churchill and Orwell : the fight for freedom","New York","Penguin","2017"
E7FB51AF,"Ricks, Thomas E.","Churchill & Orwell : the fight for freedom","London","Duckworth Overlook","2017"
73088148,"Ricks, Thomas E.","Churchill and Orwell : the fight for freedom","London","Gerald Duckworth","2017"
F3C2179D,"Ricks, Thomas E.","Churchill and Orwell : the fight for freedom","London","Duckworth Overlook","2018"
E6A0FF08,"Orwell, George","Orwell's England","London","Penguin","2020"
55F44E35,"Orwell, George","Orwell and England : selected essays","London","Macmillan","2021"
F9AA0AFC,"Hall, Christopher","'In Spain with Orwell' : George Orwell and the Independent Labour Party volunteers in the Spanish Civil War, 1936-1939","Perth","Tippermuir","2013"
7D129FCD,"Orwell, George","Homage to Catalonia","London","Viking","2013"
F8F7E518,"Orwell, George","Homage to Catalonia","London","Penguin","2003"
ED3C4BB8,"Orwell, George","Homage to Catalonia","London","Harvill Secker","2018"
55A84A4C,"Orwell, George","Orwell in Spain : the full text of Homage to Catalonia with associated articles, reviews and letters from The complete works of George Orwell","London","Penguin","2020"
069F2B15,"Orwell, George","Homage to Catalonia","London","Harper","2021"
385D8821,"Orwell, George","Homage to Catalonia","Oxford","Oxford University Press","2021"
7396CC5F,"Orwell, George","Homage to Catalonia","London","Vintage Classics","2021"
EA0B1118,"Orwell, George","Homage to Catalonia","London","Arcturus","2021"
069F2B15,"Orwell, George","Homage to Catalonia","London","Harper","2021"
069F2B15,"Orwell, George","Homage to Catalonia","London","Harper","2021"
85FBB1EC,"Orwell, George","Homage to Catalonia","London","Macmillan","2021"
72504E3E,"Orwell, George","Homage to Catalonia","London","Arcturus Digital","2021"
3C73B3AB,"Lavoie, FrÃ©dÃ©rick","Orwell in Cuba : how 1984 came to be published in Castro's twilight","Vancouver, British Columbia","Talonbooks","2020"
